;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/13/2025 9:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,434 :: 		
0x0041	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0042	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0043	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0044	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0045	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0046	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0047	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0048	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0049	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x004A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x004B	0x2852      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x004C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x004D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x004E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x004F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0050	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0051	0x2857      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0052	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0053	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0054	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0055	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0056	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0057	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0058	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0059	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x005A	0x2846      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x005B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x005C	0x2863      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x005D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x005E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x005F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0060	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0061	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0062	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0063	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0064	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x0833      	MOVF       ___DoICPAddr+1, 0
0x0068	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0069	0x0832      	MOVF       ___DoICPAddr, 0
0x006A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x006B	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x1303      	BCF        STATUS, 6
0x006E	0x0874      	MOVF       R4, 0
0x006F	0x3A00      	XORLW      0
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x287B      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0072	0x0875      	MOVF       R5, 0
0x0073	0x3A00      	XORLW      0
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x287B      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0076	0x30FF      	MOVLW      255
0x0077	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0078	0x307F      	MOVLW      127
0x0079	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x007A	0x28D4      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x007B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x007C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x007D	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x007E	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x007F	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0080	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0081	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0082	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0083	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0084	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0085	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0086	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0087	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0088	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0089	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x008A	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x008B	0x2891      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x008C	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x008D	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x008E	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x008F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0090	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0091	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0092	0x2898      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0093	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0094	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0095	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0096	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0097	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0098	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0099	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x009A	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x009B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x009C	0x28AD      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x009D	0x2039      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x009E	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x009F	0x28C0      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00A0	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00A1	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00A2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00A3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00A4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00A6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00A7	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00A8	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00A9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00AB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00AC	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00AD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00AE	0x28BC      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00AF	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00B0	0x28B8      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00B2	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00B3	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00B4	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00B5	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00B6	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00B7	0x28A0      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00B8	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00B9	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00BA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00BB	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00BC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00BD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00BE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00BF	0x289D      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00C0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00C1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00C2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00C3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00C4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00C6	0x28A0      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00C7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00C8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00CA	0x28A0      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00CB	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00CC	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00D0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00D1	0x28A0      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00D2	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D3	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00D4	0x0008      	RETURN
; end of _Div_16x16_S
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00D5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00D6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00D7	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00D8	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00DA	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00DB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00DD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00DF	0x28E2      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00E0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00E1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00E2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00E3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00E4	0x28DA      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00E5	0x0008      	RETURN
; end of _Div_8X8_U
_automatic_mode:
;traffic lightss.c,72 :: 		void automatic_mode() {
;traffic lightss.c,73 :: 		if(portb.b0 == 1) {
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x1C06      	BTFSS      PORTB, 0
0x00E9	0x29E5      	GOTO       L_automatic_mode13
;traffic lightss.c,74 :: 		rr=20;
0x00EA	0x3014      	MOVLW      20
0x00EB	0x00AF      	MOVWF      _rr
;traffic lightss.c,75 :: 		ledR1 = 1;
0x00EC	0x1408      	BSF        PORTD, 0
;traffic lightss.c,76 :: 		ledG2 = 1;
0x00ED	0x1688      	BSF        PORTD, 5
;traffic lightss.c,77 :: 		for (ii=0; ii < 23; ii++) {
0x00EE	0x01B0      	CLRF       _ii
L_automatic_mode14:
0x00EF	0x3017      	MOVLW      23
0x00F0	0x0230      	SUBWF      _ii, 0
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x2965      	GOTO       L_automatic_mode15
;traffic lightss.c,78 :: 		ll = 23 - ii;
0x00F3	0x0830      	MOVF       _ii, 0
0x00F4	0x3C17      	SUBLW      23
0x00F5	0x00F1      	MOVWF      R1
0x00F6	0x0871      	MOVF       R1, 0
0x00F7	0x00B1      	MOVWF      _ll
;traffic lightss.c,80 :: 		if (ll == 3) {
0x00F8	0x0871      	MOVF       R1, 0
0x00F9	0x3A03      	XORLW      3
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x2900      	GOTO       L_automatic_mode17
;traffic lightss.c,81 :: 		rr = 3;
0x00FC	0x3003      	MOVLW      3
0x00FD	0x00AF      	MOVWF      _rr
;traffic lightss.c,82 :: 		ledY2 = 1;
0x00FE	0x1608      	BSF        PORTD, 4
;traffic lightss.c,83 :: 		ledG2 = 0;
0x00FF	0x1288      	BCF        PORTD, 5
;traffic lightss.c,84 :: 		}
L_automatic_mode17:
;traffic lightss.c,86 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x0100	0x01AE      	CLRF       _delay_count
L_automatic_mode18:
0x0101	0x082E      	MOVF       _delay_count, 0
0x0102	0x3C32      	SUBLW      50
0x0103	0x1C03      	BTFSS      STATUS, 0
0x0104	0x295D      	GOTO       L_automatic_mode19
;traffic lightss.c,87 :: 		portb.b2 = 0;
0x0105	0x1106      	BCF        PORTB, 2
;traffic lightss.c,88 :: 		portb.b3 = 1;
0x0106	0x1586      	BSF        PORTB, 3
;traffic lightss.c,89 :: 		portb.b4 = 0;
0x0107	0x1206      	BCF        PORTB, 4
;traffic lightss.c,90 :: 		portb.b5 = 1;
0x0108	0x1686      	BSF        PORTB, 5
;traffic lightss.c,92 :: 		portc = ((rr / 10) << 4) | ((ll / 10) & 0x0F);
0x0109	0x300A      	MOVLW      10
0x010A	0x00F4      	MOVWF      R4
0x010B	0x082F      	MOVF       _rr, 0
0x010C	0x00F0      	MOVWF      R0
0x010D	0x20D5      	CALL       _Div_8X8_U
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x00B6      	MOVWF      FLOC__automatic_mode
0x0110	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0111	0x1036      	BCF        FLOC__automatic_mode, 0
0x0112	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0113	0x1036      	BCF        FLOC__automatic_mode, 0
0x0114	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0115	0x1036      	BCF        FLOC__automatic_mode, 0
0x0116	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0117	0x1036      	BCF        FLOC__automatic_mode, 0
0x0118	0x300A      	MOVLW      10
0x0119	0x00F4      	MOVWF      R4
0x011A	0x0831      	MOVF       _ll, 0
0x011B	0x00F0      	MOVWF      R0
0x011C	0x20D5      	CALL       _Div_8X8_U
0x011D	0x300F      	MOVLW      15
0x011E	0x05F0      	ANDWF      R0, 1
0x011F	0x0870      	MOVF       R0, 0
0x0120	0x0436      	IORWF      FLOC__automatic_mode, 0
0x0121	0x0087      	MOVWF      PORTC
;traffic lightss.c,93 :: 		delay_ms(5);
0x0122	0x300D      	MOVLW      13
0x0123	0x00FC      	MOVWF      R12
0x0124	0x30FB      	MOVLW      251
0x0125	0x00FD      	MOVWF      R13
L_automatic_mode21:
0x0126	0x0BFD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_automatic_mode21
0x0128	0x0BFC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_automatic_mode21
0x012A	0x0000      	NOP
0x012B	0x0000      	NOP
;traffic lightss.c,96 :: 		portb.b2 = 1;
0x012C	0x1506      	BSF        PORTB, 2
;traffic lightss.c,97 :: 		portb.b3 = 0;
0x012D	0x1186      	BCF        PORTB, 3
;traffic lightss.c,98 :: 		portb.b4 = 1;
0x012E	0x1606      	BSF        PORTB, 4
;traffic lightss.c,99 :: 		portb.b5 = 0;
0x012F	0x1286      	BCF        PORTB, 5
;traffic lightss.c,101 :: 		portc = ((rr % 10) << 4) | ((ll % 10) & 0x0F);
0x0130	0x300A      	MOVLW      10
0x0131	0x00F4      	MOVWF      R4
0x0132	0x082F      	MOVF       _rr, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x20D5      	CALL       _Div_8X8_U
0x0135	0x0878      	MOVF       R8, 0
0x0136	0x00F0      	MOVWF      R0
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x00B6      	MOVWF      FLOC__automatic_mode
0x0139	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x013A	0x1036      	BCF        FLOC__automatic_mode, 0
0x013B	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x013C	0x1036      	BCF        FLOC__automatic_mode, 0
0x013D	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x013E	0x1036      	BCF        FLOC__automatic_mode, 0
0x013F	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0140	0x1036      	BCF        FLOC__automatic_mode, 0
0x0141	0x300A      	MOVLW      10
0x0142	0x00F4      	MOVWF      R4
0x0143	0x0831      	MOVF       _ll, 0
0x0144	0x00F0      	MOVWF      R0
0x0145	0x20D5      	CALL       _Div_8X8_U
0x0146	0x0878      	MOVF       R8, 0
0x0147	0x00F0      	MOVWF      R0
0x0148	0x300F      	MOVLW      15
0x0149	0x05F0      	ANDWF      R0, 1
0x014A	0x0870      	MOVF       R0, 0
0x014B	0x0436      	IORWF      FLOC__automatic_mode, 0
0x014C	0x0087      	MOVWF      PORTC
;traffic lightss.c,102 :: 		delay_ms(10);
0x014D	0x301A      	MOVLW      26
0x014E	0x00FC      	MOVWF      R12
0x014F	0x30F8      	MOVLW      248
0x0150	0x00FD      	MOVWF      R13
L_automatic_mode22:
0x0151	0x0BFD      	DECFSZ     R13, 1
0x0152	0x2951      	GOTO       L_automatic_mode22
0x0153	0x0BFC      	DECFSZ     R12, 1
0x0154	0x2951      	GOTO       L_automatic_mode22
0x0155	0x0000      	NOP
;traffic lightss.c,103 :: 		if(portb.b0 == 0){
0x0156	0x1806      	BTFSC      PORTB, 0
0x0157	0x295B      	GOTO       L_automatic_mode23
;traffic lightss.c,104 :: 		portc=0;
0x0158	0x0187      	CLRF       PORTC
;traffic lightss.c,105 :: 		portd=0;
0x0159	0x0188      	CLRF       PORTD
;traffic lightss.c,106 :: 		break;}}
0x015A	0x295D      	GOTO       L_automatic_mode19
L_automatic_mode23:
;traffic lightss.c,86 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x015B	0x0AAE      	INCF       _delay_count, 1
;traffic lightss.c,106 :: 		break;}}
0x015C	0x2901      	GOTO       L_automatic_mode18
L_automatic_mode19:
;traffic lightss.c,107 :: 		rr--;
0x015D	0x03AF      	DECF       _rr, 1
;traffic lightss.c,108 :: 		if(portb.b0 == 0){  portc=0;
0x015E	0x1806      	BTFSC      PORTB, 0
0x015F	0x2963      	GOTO       L_automatic_mode24
0x0160	0x0187      	CLRF       PORTC
;traffic lightss.c,109 :: 		portd=0;
0x0161	0x0188      	CLRF       PORTD
;traffic lightss.c,110 :: 		break;}}
0x0162	0x2965      	GOTO       L_automatic_mode15
L_automatic_mode24:
;traffic lightss.c,77 :: 		for (ii=0; ii < 23; ii++) {
0x0163	0x0AB0      	INCF       _ii, 1
;traffic lightss.c,110 :: 		break;}}
0x0164	0x28EF      	GOTO       L_automatic_mode14
L_automatic_mode15:
;traffic lightss.c,111 :: 		ledY2 = 0;
0x0165	0x1208      	BCF        PORTD, 4
;traffic lightss.c,112 :: 		ledR1 = 0;
0x0166	0x1008      	BCF        PORTD, 0
;traffic lightss.c,115 :: 		rr = 12;
0x0167	0x300C      	MOVLW      12
0x0168	0x00AF      	MOVWF      _rr
;traffic lightss.c,116 :: 		ledR2 = 1;
0x0169	0x1588      	BSF        PORTD, 3
;traffic lightss.c,117 :: 		ledG1 = 1;
0x016A	0x1508      	BSF        PORTD, 2
;traffic lightss.c,118 :: 		for (ii = 0; ii < 15; ii++) {
0x016B	0x01B0      	CLRF       _ii
L_automatic_mode25:
0x016C	0x300F      	MOVLW      15
0x016D	0x0230      	SUBWF      _ii, 0
0x016E	0x1803      	BTFSC      STATUS, 0
0x016F	0x29E2      	GOTO       L_automatic_mode26
;traffic lightss.c,119 :: 		ll = 15 - ii;
0x0170	0x0830      	MOVF       _ii, 0
0x0171	0x3C0F      	SUBLW      15
0x0172	0x00F1      	MOVWF      R1
0x0173	0x0871      	MOVF       R1, 0
0x0174	0x00B1      	MOVWF      _ll
;traffic lightss.c,121 :: 		if (ll == 3) {
0x0175	0x0871      	MOVF       R1, 0
0x0176	0x3A03      	XORLW      3
0x0177	0x1D03      	BTFSS      STATUS, 2
0x0178	0x297D      	GOTO       L_automatic_mode28
;traffic lightss.c,122 :: 		rr = 3;
0x0179	0x3003      	MOVLW      3
0x017A	0x00AF      	MOVWF      _rr
;traffic lightss.c,123 :: 		ledY1 = 1;
0x017B	0x1488      	BSF        PORTD, 1
;traffic lightss.c,124 :: 		ledG1 = 0;
0x017C	0x1108      	BCF        PORTD, 2
;traffic lightss.c,125 :: 		}
L_automatic_mode28:
;traffic lightss.c,127 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x017D	0x01AE      	CLRF       _delay_count
L_automatic_mode29:
0x017E	0x082E      	MOVF       _delay_count, 0
0x017F	0x3C32      	SUBLW      50
0x0180	0x1C03      	BTFSS      STATUS, 0
0x0181	0x29DA      	GOTO       L_automatic_mode30
